keys,ko
UI_WEEKHUB_REASON_MANAGER_MISSING,훈련 시스템이 준비되지 않았습니다.
UI_WEEKHUB_REASON_PERSONAL_LIMIT,이번 주 개인 훈련 한도를 모두 사용했습니다.
UI_WEEKHUB_REASON_MATCH_DAY,경기는 토요일에만 진행됩니다.
UI_WEEKHUB_REASON_NO_MATCH,이번 주 예정된 경기가 없습니다.
UI_WEEKHUB_REASON_NO_REPLAY,재생할 완료된 경기가 없습니다.
UI_WEEKHUB_REASON_REPLAY_PENDING,리플레이 데이터가 아직 준비되지 않았습니다.
UI_WEEKHUB_REASON_LOOP_COMPLETE,시즌 루프가 이미 완료되었습니다.
UI_WEEKHUB_LOG_TRAINING_MANAGER_MISSING,TrainingManager를 찾을 수 없습니다.
UI_WEEKHUB_LOG_REST_SUCCESS,휴식을 취하고 체력을 회복했습니다.
UI_WEEKHUB_LOG_REST_FAILURE,컨디션 시스템을 찾을 수 없어 휴식에 실패했습니다.
UI_WEEKHUB_LOG_NO_MATCH,이번 주 경기가 없습니다.
UI_WEEKHUB_LOG_MATCH_MANAGER_MISSING,MatchManager를 찾을 수 없어 경기를 시작하지 못했습니다.
UI_WEEKHUB_LOG_MATCH_SCENE_FAILED,경기 화면을 여는 데 실패했습니다 (코드 %d).
UI_WEEKHUB_LOG_MATCH_SCENE_TREE,경기 화면으로 이동할 수 없습니다 (트리 없음).
UI_WEEKHUB_LOG_ADVANCE_COMPLETE,Week %d에서 MVP 루프를 완료했습니다.
UI_WEEKHUB_LOG_ADVANCE_DAY,%s로 진행했습니다.
UI_WEEKHUB_LOG_TRAINING_COMPLETE,훈련 완료: %s (체력 +%s)
UI_WEEKHUB_LOG_TRAINING_FAILED,훈련 실패: %s.
UI_WEEKHUB_NEXT_MATCH_NONE,이번 주 경기가 없습니다.
UI_WEEKHUB_NEXT_MATCH_DETAIL,"Week %d 토요일 vs %s (%s, 중요도 %d, OVR %d)"
UI_WEEKHUB_MATCH_LABEL,vs %s
UI_WEEKHUB_MATCH_LABEL_DEFAULT,-
UI_TEAM_HOME,홈
UI_TEAM_AWAY,원정
UI_REPLAY_STATUS_NO_CONTROLLER,리플레이 컨트롤러를 찾을 수 없습니다
UI_REPLAY_STATUS_WAITING,리플레이를 불러오면 시작됩니다
UI_REPLAY_STATUS_READY,리플레이 준비 완료
UI_REPLAY_STATUS_NO_DATA,리플레이 데이터가 없습니다
UI_REPLAY_STATUS_PLAYING,리플레이 재생 중
UI_REPLAY_STATUS_STOPPED,재생이 정지되었습니다
UI_REPLAY_STATUS_EVENT,이벤트: %s
UI_REPLAY_FIELD_WAITING,리플레이 데이터가 아직 없습니다
UI_REPLAY_EVENTS_TITLE,이벤트 로그
UI_REPLAY_DEV_TITLE,개발자 스냅샷
